
> langbuilder@1.5.0 test
> jest --testPathPatterns=AdminPage --coverage --coverageDirectory=/home/nick/LangBuilder/src/frontend/coverage-task4.1

PASS src/pages/AdminPage/RBACManagementPage/__tests__/index.test.tsx
PASS src/pages/AdminPage/RBACManagementPage/__tests__/AssignmentListView.test.tsx
PASS src/pages/AdminPage/__tests__/index.test.tsx
  ● Console

    console.warn
      ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.

      78 |       return;
      79 |     }
    > 80 |     originalWarn.call(console, ...args);
         |                      ^
      81 |   };
      82 | });
      83 |

      at console.warn (src/setupTests.ts:80:22)
      at warn (node_modules/react-router/lib/deprecations.ts:9:13)
      at warnOnce (node_modules/react-router/lib/deprecations.ts:14:3)
      at Object.logDeprecation [as UNSAFE_logV6DeprecationWarnings] (node_modules/react-router/lib/deprecations.ts:26:5)
      at logV6DeprecationWarnings (node_modules/react-router-dom/index.tsx:816:25)
      at commitHookEffectListMount (node_modules/react-dom/cjs/react-dom.development.js:23189:26)
      at commitPassiveMountOnFiber (node_modules/react-dom/cjs/react-dom.development.js:24970:11)
      at commitPassiveMountEffects_complete (node_modules/react-dom/cjs/react-dom.development.js:24930:9)
      at commitPassiveMountEffects_begin (node_modules/react-dom/cjs/react-dom.development.js:24917:7)
      at commitPassiveMountEffects (node_modules/react-dom/cjs/react-dom.development.js:24905:3)
      at flushPassiveEffectsImpl (node_modules/react-dom/cjs/react-dom.development.js:27078:3)
      at flushPassiveEffects (node_modules/react-dom/cjs/react-dom.development.js:27023:14)
      at node_modules/react-dom/cjs/react-dom.development.js:26808:9
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderAdminPage (src/pages/AdminPage/__tests__/index.test.tsx:225:18)
      at Object.<anonymous> (src/pages/AdminPage/__tests__/index.test.tsx:236:7)

    console.warn
      ⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

      78 |       return;
      79 |     }
    > 80 |     originalWarn.call(console, ...args);
         |                      ^
      81 |   };
      82 | });
      83 |

      at console.warn (src/setupTests.ts:80:22)
      at warn (node_modules/react-router/lib/deprecations.ts:9:13)
      at warnOnce (node_modules/react-router/lib/deprecations.ts:14:3)
      at Object.logDeprecation [as UNSAFE_logV6DeprecationWarnings] (node_modules/react-router/lib/deprecations.ts:37:5)
      at logV6DeprecationWarnings (node_modules/react-router-dom/index.tsx:816:25)
      at commitHookEffectListMount (node_modules/react-dom/cjs/react-dom.development.js:23189:26)
      at commitPassiveMountOnFiber (node_modules/react-dom/cjs/react-dom.development.js:24970:11)
      at commitPassiveMountEffects_complete (node_modules/react-dom/cjs/react-dom.development.js:24930:9)
      at commitPassiveMountEffects_begin (node_modules/react-dom/cjs/react-dom.development.js:24917:7)
      at commitPassiveMountEffects (node_modules/react-dom/cjs/react-dom.development.js:24905:3)
      at flushPassiveEffectsImpl (node_modules/react-dom/cjs/react-dom.development.js:27078:3)
      at flushPassiveEffects (node_modules/react-dom/cjs/react-dom.development.js:27023:14)
      at node_modules/react-dom/cjs/react-dom.development.js:26808:9
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderAdminPage (src/pages/AdminPage/__tests__/index.test.tsx:225:18)
      at Object.<anonymous> (src/pages/AdminPage/__tests__/index.test.tsx:236:7)

PASS src/pages/AdminPage/RBACManagementPage/__tests__/EditAssignmentModal.test.tsx
PASS src/pages/AdminPage/RBACManagementPage/__tests__/CreateAssignmentModal.test.tsx
------------------------------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                                                                                    | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
------------------------------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                                                                                               |     5.9 |     1.11 |    1.61 |    6.19 |
 src                                                                                                                    |    3.61 |        0 |       0 |    4.22 |
  App.tsx                                                                                                               |       0 |        0 |       0 |       0 | 1-17
  flow_constants.tsx                                                                                                    |     100 |      100 |     100 |     100 |
  index.tsx                                                                                                             |       0 |      100 |     100 |       0 | 1-19
  reportWebVitals.ts                                                                                                    |       0 |        0 |       0 |       0 | 3-15
  routes.tsx                                                                                                            |       0 |        0 |       0 |       0 | 1-196
 src/CustomEdges                                                                                                        |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-66
 src/CustomNodes/GenericNode                                                                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-634
 src/CustomNodes/GenericNode/components/HandleTooltipComponent                                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-45
 src/CustomNodes/GenericNode/components/ListSelectionComponent                                                          |       0 |        0 |       0 |       0 |
  ComboBoxItem.tsx                                                                                                      |       0 |        0 |       0 |       0 | 1-64
  ListItem.tsx                                                                                                          |       0 |        0 |       0 |       0 | 1-125
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-268
 src/CustomNodes/GenericNode/components/NodeDescription                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-143
 src/CustomNodes/GenericNode/components/NodeDialogComponent                                                             |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-240
 src/CustomNodes/GenericNode/components/NodeInputField                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-130
 src/CustomNodes/GenericNode/components/NodeInputInfo                                                                   |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-4
 src/CustomNodes/GenericNode/components/NodeName                                                                        |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-76
 src/CustomNodes/GenericNode/components/NodeOutputParameter                                                             |       0 |        0 |       0 |       0 |
  NodeOutputs.tsx                                                                                                       |       0 |        0 |       0 |       0 | 2-100
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-41
 src/CustomNodes/GenericNode/components/NodeOutputfield                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-429
 src/CustomNodes/GenericNode/components/NodeStatus                                                                      |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-445
 src/CustomNodes/GenericNode/components/NodeStatus/components                                                           |       0 |        0 |       0 |       0 |
  build-status-display.tsx                                                                                              |       0 |        0 |       0 |       0 | 1-80
 src/CustomNodes/GenericNode/components/NodeStatus/utils                                                                |       0 |        0 |       0 |       0 |
  format-run-time.ts                                                                                                    |       0 |        0 |       0 |       0 | 1-35
 src/CustomNodes/GenericNode/components/NodeUpdateComponent                                                             |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-53
 src/CustomNodes/GenericNode/components/OutputComponent                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-105
 src/CustomNodes/GenericNode/components/RenderInputParameters                                                           |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-129
 src/CustomNodes/GenericNode/components/handleRenderComponent                                                           |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-455
 src/CustomNodes/GenericNode/components/nodeIcon                                                                        |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-57
 src/CustomNodes/GenericNode/components/outputModal                                                                     |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-34
 src/CustomNodes/GenericNode/components/outputModal/components/switchOutputView                                         |       0 |        0 |       0 |       0 |
